revenue:15860.727660603441
cook_times:[7.40805205662826, 1.9067328105474544]
wait_times:[24.143613058603545, 5.107162818012547]
satisfaction:0.5216060342210809
menu_stats:{'Sushi': {'volume': (23.7, 5.279835856034416), 'quality': (0.44331555334984235, 0.08414845752115595), 'cook_time': (16.91795936448425, 3.142833327037429)}, 'Beer': {'volume': (8.466666666666667, 3.3638602164114304), 'quality': (0.4926137146573743, 0.09756584860609811), 'cook_time': (1.485317922817923, 0.31424066476492035)}, 'Vodka': {'volume': (10.4, 4.424176006143216), 'quality': (0.48270096157392905, 0.09401416528851872), 'cook_time': (1.4638120974885682, 0.31890257934091376)}}
yelp_rating:0.48381116545458064
zagat_rating:0.5080977894329002
michelin_rating:0.4985688833383285
total_overhead:26536.5
upfront_costs:8350.0
profit:-19025.772339396557
num_days:30
avg_check:22.30763384051117
avg_normalized_check:0.22307633840511168
total_customers:711.0
daily_customers:23.7
avg_party_size:1.4043062200956937
avg_noise:100.0
num_parties:1672.0
service_rating:1.0
         13957474 function calls (13950967 primitive calls) in 19.844 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   157968    0.024    0.000    0.024    0.000 relativedelta.py:195(<genexpr>)
    35126    0.024    0.000   18.885    0.001 {method 'send' of 'generator' objects}
    10697    0.024    0.000    0.076    0.000 events.py:218(__init__)
    55140    0.023    0.000    0.023    0.000 {built-in method math.copysign}
    89934    0.022    0.000    0.022    0.000 {built-in method builtins.getattr}
     1795    0.021    0.000    0.021    0.000 {built-in method posix.stat}
     1325    0.020    0.000   10.315    0.008 records.py:434(<listcomp>)
  852/847    0.020    0.000    0.030    0.000 {built-in method builtins.__build_class__}
     2726    0.018    0.000    6.718    0.002 objects.py:37(place_order)
   100240    0.018    0.000    0.018    0.000 {built-in method builtins.abs}
    10697    0.018    0.000    0.044    0.000 events.py:190(__init__)
     1731    0.017    0.000    0.359    0.000 objects.py:332(__init__)
     2043    0.017    0.000    0.017    0.000 {method 'clip' of 'numpy.ndarray' objects}
     6235    0.017    0.000    0.062    0.000 restaurant.py:234(handle_party)
     2332    0.016    0.000    0.044    0.000 {method 'sub' of 're.Pattern' objects}
    20642    0.016    0.000    0.016    0.000 {built-in method builtins.max}
     9993    0.015    0.000    0.023    0.000 arrow.py:886(__sub__)
      719    0.014    0.000    0.034    0.000 numeric.py:2319(within_tol)
    19746    0.014    0.000    0.378    0.000 relativedelta.py:404(__radd__)
     2648    0.014    0.000    0.075    0.000 objects.py:148(cook)
     3055    0.014    0.000    0.042    0.000 base.py:80(__init__)
     2130    0.013    0.000    5.376    0.003 objects.py:62(place_drink_order)
     4320    0.012    0.000    0.086    0.000 objects.py:257(update_stats)
     7450    0.012    0.000    0.012    0.000 {method 'splitlines' of 'str' objects}
     5260    0.011    0.000    0.028    0.000 objects.py:380(start_ordering_drinks)
    18736    0.011    0.000    0.011    0.000 core.py:154(now)
      295    0.010    0.000    0.019    0.000 doccer.py:179(indentcount_lines)
     7439    0.010    0.000    0.010    0.000 {method 'expandtabs' of 'str' objects}
     5528    0.010    0.000    0.020    0.000 formatter.py:22(_format_token)
    41375    0.010    0.000    0.010    0.000 {built-in method builtins.next}
      371    0.010    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     3055    0.010    0.000    0.052    0.000 store.py:37(__init__)
     1731    0.010    0.000    0.010    0.000 objects.py:349(parse_attributes)
    19750    0.009    0.000    0.016    0.000 util.py:32(isstr)
      722    0.009    0.000    0.023    0.000 blas.py:297(_get_funcs)
      768    0.009    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
    11228    0.009    0.000    0.012    0.000 records.py:394(print)
      720    0.009    0.000    5.636    0.008 restaurant.py:330(simulation_loop)
     2252    0.009    0.000    0.029    0.000 objects.py:442(leave)
     1731    0.009    0.000    0.020    0.000 events.py:374(__init__)
    27056    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
     4320    0.008    0.000    0.009    0.000 objects.py:264(update_generated_noise)
      371    0.008    0.000    0.008    0.000 {method 'read' of '_io.FileIO' objects}
     1042    0.007    0.000    0.089    0.000 objects.py:433(eat)
     6924    0.007    0.000    0.008    0.000 {built-in method _abc._abc_instancecheck}
     2322    0.007    0.000    0.065    0.000 arrow.py:741(format)
    19791    0.007    0.000    0.007    0.000 {method 'setdefault' of 'dict' objects}
     2768    0.007    0.000    0.007    0.000 {method 'rand' of 'mtrand.RandomState' objects}
    20540    0.007    0.000    0.007    0.000 {method 'pop' of 'dict' objects}
       12    0.007    0.001    0.007    0.001 {built-in method builtins.compile}
      719    0.007    0.000    0.025    0.000 _util.py:193(_asarray_validated)
     1845    0.007    0.000    0.022    0.000 base.py:32(__init__)
     8640    0.007    0.000    0.007    0.000 objects.py:179(get_generated_noise)
     1731    0.007    0.000    0.007    0.000 objects.py:371(generate_normalized_weights)
      719    0.007    0.000    0.061    0.000 numeric.py:2260(isclose)
     3462    0.007    0.000    0.011    0.000 random.py:224(_randbelow)
    80/64    0.007    0.000    0.035    0.001 {built-in method _imp.exec_dynamic}
     2044    0.007    0.000    0.036    0.000 fromnumeric.py:50(_wrapfunc)
     5421    0.007    0.000    0.026    0.000 events.py:114(succeed)
     3591    0.007    0.000    0.026    0.000 store.py:155(_do_get)
      719    0.006    0.000    0.007    0.000 {method 'timetuple' of 'datetime.datetime' objects}
    10697    0.006    0.000    0.008    0.000 inspect.py:200(isgenerator)
      719    0.006    0.000    0.016    0.000 function_base.py:1170(asarray_chkfinite)
       58    0.006    0.000    0.149    0.003 records.py:164(<listcomp>)
     5528    0.006    0.000    0.028    0.000 formatter.py:20(<lambda>)
    12213    0.005    0.000    0.006    0.000 {method 'join' of 'str' objects}
      719    0.005    0.000    0.005    0.000 {method 'poisson' of 'mtrand.RandomState' objects}
     3462    0.005    0.000    0.007    0.000 events.py:414(_add_event)
    19746    0.005    0.000    0.005    0.000 {method 'weekday' of 'datetime.date' objects}
     1324    0.005    0.000    0.015    0.000 fromnumeric.py:37(_wrapit)
     6632    0.005    0.000    0.005    0.000 events.py:62(__init__)
     1731    0.005    0.000    0.005    0.000 objects.py:16(__init__)
    20196    0.005    0.000    0.005    0.000 {method 'items' of 'dict' objects}
      722    0.005    0.000    0.011    0.000 blas.py:236(find_best_blas_type)
      370    0.005    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     1444    0.005    0.000    0.012    0.000 numeric.py:2460(seterr)
     3938    0.005    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      724    0.005    0.000    0.005    0.000 getlimits.py:507(__init__)
       82    0.004    0.000    0.011    0.000 __init__.py:316(namedtuple)
     2323    0.004    0.000    0.008    0.000 locales.py:10(get_locale)
      353    0.004    0.000    0.012    0.000 inspect.py:2117(_signature_from_function)
     1845    0.004    0.000    0.026    0.000 store.py:18(__init__)
     3462    0.004    0.000    0.358    0.000 restaurant.py:231(rw)
     1444    0.004    0.000    0.005    0.000 numeric.py:2560(geterr)
     2252    0.004    0.000    0.013    0.000 events.py:438(_check)
     2157    0.004    0.000    0.023    0.000 fromnumeric.py:2021(all)
     3344    0.004    0.000    0.142    0.000 objects.py:118(get_total_cook_time)
      689    0.004    0.000    0.005    0.000 inspect.py:2750(__init__)
     4320    0.004    0.000    0.005    0.000 objects.py:284(update_crowding)
      719    0.004    0.000    0.060    0.000 restaurant.py:259(get_customer_rate)
   179/51    0.004    0.000    0.010    0.000 sre_parse.py:475(_parse)
      474    0.004    0.000    0.061    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     3938    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       98    0.004    0.000    0.117    0.001 _distn_infrastructure.py:1497(__init__)
     2044    0.003    0.000    0.040    0.000 fromnumeric.py:1721(clip)
     5187    0.003    0.000    0.003    0.000 {method 'getrandbits' of '_random.Random' objects}
  689/353    0.003    0.000    0.021    0.000 inspect.py:2198(_signature_from_callable)
    485/1    0.003    0.000    0.504    0.504 <frozen importlib._bootstrap>:978(_find_and_load)
 2595/950    0.003    0.000    0.441    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     1845    0.003    0.000    0.012    0.000 store.py:113(_do_put)
     6755    0.003    0.000    0.003    0.000 {method 'remove' of 'list' objects}
      740    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     2322    0.003    0.000    0.047    0.000 formatter.py:18(format)
     2768    0.003    0.000    0.004    0.000 objects.py:248(get_received_noise)
     6924    0.003    0.000    0.011    0.000 abc.py:137(__instancecheck__)
      798    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1731    0.003    0.000    0.023    0.000 events.py:155(__or__)
     2876    0.003    0.000    0.025    0.000 {method 'all' of 'numpy.ndarray' objects}
     5567    0.003    0.000    0.003    0.000 {method 'group' of 're.Match' objects}
       49    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
    17071    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
     1852    0.003    0.000    0.003    0.000 core.py:28(__get__)
     2322    0.003    0.000    0.010    0.000 formatter.py:14(__init__)
     1913    0.003    0.000    0.020    0.000 objects.py:82(selection_noise)
     1731    0.003    0.000    0.003    0.000 events.py:397(_get_values)
     1042    0.003    0.000    0.049    0.000 objects.py:427(place_order)
     3462    0.003    0.000    0.003    0.000 random_words.py:57(check_count)
      719    0.003    0.000    0.071    0.000 numeric.py:2189(allclose)
     1264    0.003    0.000    0.005    0.000 objects.py:48(<lambda>)
    455/1    0.003    0.000    0.503    0.503 <frozen importlib._bootstrap>:663(_load_unlocked)
     1731    0.003    0.000    0.004    0.000 base.py:92(__exit__)
     1845    0.003    0.000    0.006    0.000 base.py:191(_trigger_get)
     1731    0.003    0.000    0.006    0.000 events.py:409(_collect_values)
     1036    0.002    0.000    0.004    0.000 inspect.py:2467(__init__)
      798    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
     3462    0.002    0.000    0.003    0.000 events.py:474(any_events)
      454    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      719    0.002    0.000    0.005    0.000 numerictypes.py:962(find_common_type)
      343    0.002    0.000    0.028    0.000 _util.py:270(getargspec_no_self)
      112    0.002    0.000    0.038    0.000 _distn_infrastructure.py:624(_construct_argparser)
       86    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
    485/1    0.002    0.000    0.503    0.503 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      719    0.002    0.000    0.067    0.000 restaurant.py:274(sample_num_parties)
      798    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
      470    0.002    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      454    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:318(__exit__)
     4307    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      464    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
   298/51    0.002    0.000    0.005    0.000 sre_compile.py:71(_compile)
      721    0.002    0.000    0.002    0.000 {method 'astype' of 'numpy.ndarray' objects}
      719    0.002    0.000    0.010    0.000 fromnumeric.py:1934(any)
     1845    0.002    0.000    0.002    0.000 base.py:171(_trigger_put)
     1597    0.002    0.000    0.002    0.000 records.py:245(<genexpr>)
      112    0.002    0.000    0.079    0.001 _distn_infrastructure.py:704(_construct_doc)
      719    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.result_type}
     8640    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
     3885    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     1445    0.002    0.000    0.002    0.000 {built-in method numpy.core.umath.seterrobj}
      451    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     1731    0.002    0.000    0.002    0.000 {method 'capitalize' of 'str' objects}
      722    0.002    0.000    0.002    0.000 numeric.py:2853(__init__)
     2876    0.002    0.000    0.022    0.000 _methods.py:40(_all)
      700    0.001    0.000    0.003    0.000 objects.py:70(<lambda>)
      719    0.001    0.000    0.024    0.000 lapack.py:603(get_lapack_funcs)
     4900    0.001    0.000    0.001    0.000 core.py:159(active_process)
      336    0.001    0.000    0.004    0.000 inspect.py:1799(_signature_bound_method)
    370/1    0.001    0.000    0.503    0.503 <frozen importlib._bootstrap_external>:722(exec_module)
      450    0.001    0.000    0.001    0.000 function_base.py:2695(__init__)
     3462    0.001    0.000    0.001    0.000 {built-in method from_iterable}
      722    0.001    0.000    0.009    0.000 numeric.py:2857(__enter__)
     2048    0.001    0.000    0.005    0.000 numeric.py:424(asarray)
       91    0.001    0.000    0.002    0.000 sre_compile.py:276(_optimize_charset)
     2528    0.001    0.000    0.001    0.000 objects.py:48(<genexpr>)
       58    0.001    0.000    0.002    0.000 records.py:145(<listcomp>)
      370    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
     1787    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
     1879    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      369    0.001    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     1438    0.001    0.000    0.001    0.000 numerictypes.py:939(_can_coerce_all)
      722    0.001    0.000    0.006    0.000 numeric.py:2862(__exit__)
     3136    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     4002    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
        1    0.001    0.001    0.001    0.001 _remove_redundancy.py:4(<module>)
     3955    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     1156    0.001    0.000    0.005    0.000 enum.py:283(__call__)
     1953    0.001    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
     2323    0.001    0.000    0.001    0.000 locales.py:66(__init__)
      648    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
     2890    0.001    0.000    0.001    0.000 {built-in method numpy.core.umath.geterrobj}
     1545    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
     3524    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
      721    0.001    0.000    0.001    0.000 getlimits.py:532(max)
  454/452    0.001    0.000    0.081    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     1219    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      719    0.001    0.000    0.007    0.000 {method 'any' of 'numpy.ndarray' objects}
      451    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       87    0.001    0.000    0.001    0.000 records.py:238(<listcomp>)
     1075    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
   332/90    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
        1    0.001    0.001    0.001    0.001 decoder.py:343(raw_decode)
     2804    0.001    0.000    0.001    0.000 events.py:79(triggered)
        9    0.001    0.000    0.002    0.000 enum.py:134(__new__)
      450    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       48    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     1325    0.001    0.000    0.001    0.000 records.py:431(<listcomp>)
      242    0.001    0.000    0.005    0.000 fromnumeric.py:1778(sum)
      843    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
       30    0.001    0.000    0.001    0.000 records.py:122(get_food_cost)
      700    0.001    0.000    0.001    0.000 {built-in method builtins.all}
      482    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      820    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:403(cached)
   406/24    0.001    0.000    0.441    0.018 {built-in method builtins.__import__}
     3468    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
       30    0.001    0.000    0.040    0.001 records.py:16(__init__)
      343    0.001    0.000    0.001    0.000 _util.py:293(<listcomp>)
      741    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
     2697    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        4    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
     3012    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      482    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
     1400    0.001    0.000    0.001    0.000 objects.py:70(<genexpr>)
      286    0.001    0.000    0.003    0.000 function_base.py:4533(add_newdoc)
     2697    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        1    0.001    0.001    0.123    0.123 _continuous_distns.py:6(<module>)
      343    0.001    0.000    0.001    0.000 inspect.py:484(unwrap)
     1109    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      192    0.001    0.000    0.019    0.000 re.py:271(_compile)
      370    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
   102/51    0.001    0.000    0.010    0.000 sre_parse.py:417(_parse_sub)
      719    0.001    0.000    0.001    0.000 core.py:6200(isMaskedArray)
       30    0.001    0.000    0.121    0.004 records.py:299(get_report)
     1417    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
      485    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:147(__enter__)
      719    0.001    0.000    0.001    0.000 base.py:1190(isspmatrix)
      719    0.001    0.000    0.001    0.000 numerictypes.py:1013(<listcomp>)
     3898    0.001    0.000    0.001    0.000 inspect.py:2529(kind)
      369    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     1389    0.001    0.000    0.001    0.000 inspect.py:2799(<genexpr>)
      719    0.001    0.000    0.007    0.000 arrow.py:1039(timetuple)
       12    0.001    0.000    0.214    0.018 __init__.py:1(<module>)
      370    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
       90    0.001    0.000    0.004    0.000 records.py:56(get_rating)
      343    0.001    0.000    0.001    0.000 _util.py:307(<listcomp>)
      719    0.001    0.000    0.001    0.000 lapack.py:702(<listcomp>)
     1109    0.001    0.000    0.001    0.000 {built-in method from_bytes}
       30    0.001    0.000    0.001    0.000 records.py:290(<listcomp>)
      476    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
     1417    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
      816    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     1718    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      370    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      370    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      971    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      112    0.001    0.000    0.011    0.000 _distn_infrastructure.py:589(__init__)
     1012    0.001    0.000    0.001    0.000 arrow.py:909(__eq__)
       30    0.001    0.000    0.001    0.000 records.py:277(<listcomp>)
      336    0.001    0.000    0.002    0.000 inspect.py:2843(replace)
     1181    0.001    0.000    0.001    0.000 sre_parse.py:254(get)
     1148    0.000    0.000    0.001    0.000 enum.py:525(__new__)
      719    0.000    0.000    0.000    0.000 blas.py:277(<listcomp>)
      470    0.000    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      719    0.000    0.000    0.000    0.000 locales.py:84(day_name)
      313    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      768    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
       30    0.000    0.000    0.000    0.000 records.py:303(<listcomp>)
       30    0.000    0.000    0.000    0.000 records.py:304(<listcomp>)
       49    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
     1234    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      371    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
     1718    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
      719    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      343    0.000    0.000    0.001    0.000 _util.py:297(<listcomp>)
      598    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       74    0.000    0.000    0.001    0.000 utils.py:74(__call__)
      454    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       30    0.000    0.000    0.000    0.000 records.py:305(<listcomp>)
     1597    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      485    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
      719    0.000    0.000    0.006    0.000 _methods.py:37(_any)
     1812    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      343    0.000    0.000    0.021    0.000 inspect.py:2829(from_callable)
    655/1    0.000    0.000    0.503    0.503 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     2348    0.000    0.000    0.000    0.000 inspect.py:2517(name)
       87    0.000    0.000    0.002    0.000 {built-in method builtins.sum}
       51    0.000    0.000    0.018    0.000 sre_compile.py:759(compile)
     1731    0.000    0.000    0.000    0.000 base.py:89(__enter__)
      303    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
