revenue:15214.349883407598
cook_times:[7.559774734640848, 1.8603831669031337]
wait_times:[22.938780539152376, 4.746433607814714]
satisfaction:0.5147215381876583
menu_stats:{'Sushi': {'volume': (23.466666666666665, 4.998221906060417), 'quality': (0.43502988636764456, 0.08304214558484549), 'cook_time': (16.945628591078325, 3.148335527433154)}, 'Beer': {'volume': (8.933333333333334, 3.3559234529741917), 'quality': (0.4847581547371354, 0.09576292876801044), 'cook_time': (1.4485542235542235, 0.3118939442157598)}, 'Vodka': {'volume': (8.133333333333333, 3.4422215049134897), 'quality': (0.4858156594543098, 0.1010433338549353), 'cook_time': (1.4207469382469382, 0.33953444028598856)}}
yelp_rating:0.4754210086479033
zagat_rating:0.49710536872986383
michelin_rating:0.5013616227840106
total_overhead:26323.0
upfront_costs:8350.0
profit:-19458.650116592402
num_days:30
avg_check:21.611292448022155
avg_normalized_check:0.21611292448022154
total_customers:704.0
daily_customers:23.466666666666665
avg_party_size:1.378545006165228
avg_noise:100.0
num_parties:1622.0
service_rating:1.0
         12549381 function calls (12542875 primitive calls) in 17.900 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    17539    0.036    0.000    1.176    0.000 restaurant.py:222(current_time)
    19201    0.035    0.000    0.050    0.000 arrow.py:60(__init__)
    19916    0.034    0.000    0.181    0.000 records.py:212(<dictcomp>)
     4326    0.033    0.000    0.033    0.000 {method 'normal' of 'mtrand.RandomState' objects}
    19198    0.032    0.000    0.037    0.000 calendar.py:113(weekday)
    11376    0.030    0.000    0.030    0.000 records.py:439(<listcomp>)
      299    0.029    0.000    0.077    0.000 doccer.py:12(docformat)
    57594    0.029    0.000    0.029    0.000 relativedelta.py:172(<genexpr>)
     4320    0.029    0.000    0.045    0.000 objects.py:266(update_received_noise)
        1    0.028    0.028   16.713   16.713 core.py:87(run)
     3318    0.025    0.000    0.430    0.000 objects.py:394(wait_for_table)
     1263    0.025    0.000    9.776    0.008 objects.py:85(choose_menu_item)
    45391    0.025    0.000    0.025    0.000 {built-in method builtins.min}
    19886    0.024    0.000    0.129    0.000 records.py:186(<dictcomp>)
    618/1    0.024    0.000   17.901   17.901 {built-in method builtins.exec}
    19198    0.024    0.000    0.060    0.000 calendar.py:120(monthrange)
      719    0.023    0.000    0.044    0.000 lapack.py:673(_compute_lwork)
    14240    0.023    0.000    0.053    0.000 events.py:169(__init__)
    53681    0.023    0.000    0.023    0.000 {built-in method builtins.divmod}
   153584    0.022    0.000    0.022    0.000 relativedelta.py:195(<genexpr>)
    34182    0.022    0.000   16.404    0.000 {method 'send' of 'generator' objects}
    53636    0.021    0.000    0.021    0.000 {built-in method math.copysign}
    87620    0.021    0.000    0.021    0.000 {built-in method builtins.getattr}
    10369    0.021    0.000    0.067    0.000 events.py:218(__init__)
     3318    0.020    0.000    0.049    0.000 random.py:286(sample)
     1793    0.020    0.000    0.020    0.000 {built-in method posix.stat}
  852/847    0.019    0.000    0.029    0.000 {built-in method builtins.__build_class__}
     1264    0.019    0.000    8.655    0.007 records.py:434(<listcomp>)
    97500    0.018    0.000    0.018    0.000 {built-in method builtins.abs}
     2709    0.017    0.000    5.907    0.002 objects.py:37(place_order)
     1982    0.016    0.000    0.016    0.000 {method 'clip' of 'numpy.ndarray' objects}
     1659    0.015    0.000    0.302    0.000 objects.py:328(__init__)
    19980    0.015    0.000    0.015    0.000 {built-in method builtins.max}
    10369    0.014    0.000    0.038    0.000 events.py:190(__init__)
     6039    0.014    0.000    0.054    0.000 restaurant.py:234(handle_party)
     2323    0.014    0.000    0.040    0.000 {method 'sub' of 're.Pattern' objects}
    19198    0.014    0.000    0.351    0.000 relativedelta.py:404(__radd__)
     9648    0.014    0.000    0.021    0.000 arrow.py:886(__sub__)
      719    0.014    0.000    0.034    0.000 numeric.py:2319(within_tol)
     2526    0.014    0.000    0.067    0.000 objects.py:144(cook)
     2922    0.013    0.000    0.038    0.000 base.py:80(__init__)
     4320    0.012    0.000    0.082    0.000 objects.py:253(update_stats)
     1955    0.011    0.000    4.364    0.002 objects.py:62(place_drink_order)
     7450    0.011    0.000    0.011    0.000 {method 'splitlines' of 'str' objects}
     5013    0.011    0.000    0.025    0.000 objects.py:376(start_ordering_drinks)
      295    0.010    0.000    0.018    0.000 doccer.py:179(indentcount_lines)
     7439    0.009    0.000    0.009    0.000 {method 'expandtabs' of 'str' objects}
     5501    0.009    0.000    0.019    0.000 formatter.py:22(_format_token)
    40235    0.009    0.000    0.009    0.000 {built-in method builtins.next}
      370    0.009    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:914(get_data)
      768    0.009    0.000    0.149    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      722    0.009    0.000    0.022    0.000 blas.py:297(_get_funcs)
    19202    0.009    0.000    0.015    0.000 util.py:32(isstr)
     2922    0.009    0.000    0.047    0.000 store.py:37(__init__)
     2190    0.009    0.000    0.028    0.000 objects.py:438(leave)
    10963    0.009    0.000    0.011    0.000 records.py:394(print)
     1659    0.009    0.000    0.018    0.000 events.py:374(__init__)
     1659    0.008    0.000    0.008    0.000 objects.py:345(parse_attributes)
      720    0.008    0.000    5.089    0.007 restaurant.py:330(simulation_loop)
    26499    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
      370    0.007    0.000    0.007    0.000 {method 'read' of '_io.FileIO' objects}
     3318    0.007    0.000    0.011    0.000 random.py:224(_randbelow)
      719    0.007    0.000    0.023    0.000 _util.py:193(_asarray_validated)
     2737    0.007    0.000    0.007    0.000 {method 'rand' of 'mtrand.RandomState' objects}
     1794    0.007    0.000    0.020    0.000 base.py:32(__init__)
    80/64    0.007    0.000    0.083    0.001 {built-in method _imp.exec_dynamic}
     8640    0.006    0.000    0.006    0.000 objects.py:175(get_generated_noise)
    19243    0.006    0.000    0.006    0.000 {method 'setdefault' of 'dict' objects}
    19992    0.006    0.000    0.006    0.000 {method 'pop' of 'dict' objects}
      719    0.006    0.000    0.060    0.000 numeric.py:2260(isclose)
     4320    0.006    0.000    0.007    0.000 objects.py:260(update_generated_noise)
     2313    0.006    0.000    0.059    0.000 arrow.py:741(format)
     3447    0.006    0.000    0.023    0.000 store.py:155(_do_get)
     5247    0.006    0.000    0.023    0.000 events.py:114(succeed)
     1983    0.006    0.000    0.033    0.000 fromnumeric.py:50(_wrapfunc)
     1659    0.006    0.000    0.006    0.000 objects.py:367(generate_normalized_weights)
    10369    0.006    0.000    0.008    0.000 inspect.py:200(isgenerator)
      719    0.006    0.000    0.006    0.000 {method 'timetuple' of 'datetime.datetime' objects}
     6636    0.006    0.000    0.006    0.000 {built-in method _abc._abc_instancecheck}
       58    0.006    0.000    0.137    0.002 records.py:164(<listcomp>)
      719    0.005    0.000    0.014    0.000 function_base.py:1170(asarray_chkfinite)
    12213    0.005    0.000    0.006    0.000 {method 'join' of 'str' objects}
     5501    0.005    0.000    0.026    0.000 formatter.py:20(<lambda>)
      719    0.005    0.000    0.005    0.000 {method 'poisson' of 'mtrand.RandomState' objects}
     3318    0.005    0.000    0.007    0.000 events.py:414(_add_event)
     1659    0.005    0.000    0.005    0.000 objects.py:16(__init__)
     1263    0.005    0.000    0.014    0.000 fromnumeric.py:37(_wrapit)
     1444    0.005    0.000    0.012    0.000 numeric.py:2460(seterr)
    19648    0.005    0.000    0.005    0.000 {method 'items' of 'dict' objects}
      722    0.005    0.000    0.010    0.000 blas.py:236(find_best_blas_type)
     3938    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      724    0.004    0.000    0.004    0.000 getlimits.py:507(__init__)
     1062    0.004    0.000    0.082    0.000 objects.py:429(eat)
    19198    0.004    0.000    0.004    0.000 {method 'weekday' of 'datetime.date' objects}
     1444    0.004    0.000    0.005    0.000 numeric.py:2560(geterr)
     6376    0.004    0.000    0.004    0.000 events.py:62(__init__)
      370    0.004    0.000    0.083    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     2314    0.004    0.000    0.007    0.000 locales.py:10(get_locale)
       82    0.004    0.000    0.010    0.000 __init__.py:316(namedtuple)
     2157    0.004    0.000    0.022    0.000 fromnumeric.py:2021(all)
     2190    0.004    0.000    0.012    0.000 events.py:438(_check)
      353    0.004    0.000    0.011    0.000 inspect.py:2117(_signature_from_function)
     4320    0.004    0.000    0.005    0.000 objects.py:280(update_crowding)
     3244    0.004    0.000    0.130    0.000 objects.py:118(get_total_cook_time)
     1794    0.004    0.000    0.024    0.000 store.py:18(__init__)
     3318    0.004    0.000    0.307    0.000 restaurant.py:231(rw)
    18260    0.004    0.000    0.004    0.000 core.py:154(now)
      689    0.004    0.000    0.005    0.000 inspect.py:2750(__init__)
      474    0.004    0.000    0.163    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     3938    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     1659    0.004    0.000    0.022    0.000 events.py:155(__or__)
      719    0.004    0.000    0.054    0.000 restaurant.py:259(get_customer_rate)
   179/51    0.004    0.000    0.009    0.000 sre_parse.py:475(_parse)
     1983    0.003    0.000    0.036    0.000 fromnumeric.py:1721(clip)
       98    0.003    0.000    0.111    0.001 _distn_infrastructure.py:1497(__init__)
      740    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
    485/1    0.003    0.000    1.073    1.073 <frozen importlib._bootstrap>:978(_find_and_load)
 2595/950    0.003    0.000    0.942    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     1794    0.003    0.000    0.011    0.000 store.py:113(_do_put)
  689/353    0.003    0.000    0.020    0.000 inspect.py:2198(_signature_from_callable)
     2313    0.003    0.000    0.043    0.000 formatter.py:18(format)
     6636    0.003    0.000    0.009    0.000 abc.py:137(__instancecheck__)
     4987    0.003    0.000    0.003    0.000 {method 'getrandbits' of '_random.Random' objects}
     2737    0.003    0.000    0.003    0.000 objects.py:244(get_received_noise)
     2876    0.003    0.000    0.023    0.000 {method 'all' of 'numpy.ndarray' objects}
      798    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    17071    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
     5540    0.003    0.000    0.003    0.000 {method 'group' of 're.Match' objects}
      719    0.002    0.000    0.069    0.000 numeric.py:2189(allclose)
    455/1    0.002    0.000    1.073    1.073 <frozen importlib._bootstrap>:663(_load_unlocked)
     1659    0.002    0.000    0.002    0.000 events.py:397(_get_values)
     3318    0.002    0.000    0.002    0.000 random_words.py:57(check_count)
     1062    0.002    0.000    0.040    0.000 objects.py:423(place_order)
      798    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
     1036    0.002    0.000    0.004    0.000 inspect.py:2467(__init__)
     1240    0.002    0.000    0.005    0.000 objects.py:48(<lambda>)
      454    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      719    0.002    0.000    0.004    0.000 numerictypes.py:962(find_common_type)
     1794    0.002    0.000    0.005    0.000 base.py:191(_trigger_get)
      343    0.002    0.000    0.026    0.000 _util.py:270(getargspec_no_self)
       86    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
    485/1    0.002    0.000    1.073    1.073 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     6520    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
     1659    0.002    0.000    0.005    0.000 events.py:409(_collect_values)
     3318    0.002    0.000    0.003    0.000 events.py:474(any_events)
      798    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
      112    0.002    0.000    0.036    0.000 _distn_infrastructure.py:624(_construct_argparser)
     2313    0.002    0.000    0.009    0.000 formatter.py:14(__init__)
     1659    0.002    0.000    0.003    0.000 base.py:92(__exit__)
     1801    0.002    0.000    0.002    0.000 core.py:28(__get__)
      454    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:318(__exit__)
      719    0.002    0.000    0.009    0.000 fromnumeric.py:1934(any)
     4305    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      470    0.002    0.000    0.156    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      719    0.002    0.000    0.061    0.000 restaurant.py:274(sample_num_parties)
      464    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
     1800    0.002    0.000    0.016    0.000 objects.py:82(selection_noise)
      721    0.002    0.000    0.002    0.000 {method 'astype' of 'numpy.ndarray' objects}
   298/51    0.002    0.000    0.005    0.000 sre_compile.py:71(_compile)
     1794    0.002    0.000    0.002    0.000 base.py:171(_trigger_put)
     1637    0.002    0.000    0.002    0.000 records.py:245(<genexpr>)
     3884    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     1445    0.002    0.000    0.002    0.000 {built-in method numpy.core.umath.seterrobj}
      719    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.result_type}
     8640    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
      112    0.002    0.000    0.077    0.001 _distn_infrastructure.py:704(_construct_doc)
      451    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      722    0.001    0.000    0.002    0.000 numeric.py:2853(__init__)
      722    0.001    0.000    0.009    0.000 numeric.py:2857(__enter__)
     2876    0.001    0.000    0.020    0.000 _methods.py:40(_all)
      719    0.001    0.000    0.023    0.000 lapack.py:603(get_lapack_funcs)
      370    0.001    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      336    0.001    0.000    0.004    0.000 inspect.py:1799(_signature_bound_method)
     1659    0.001    0.000    0.001    0.000 {method 'capitalize' of 'str' objects}
       91    0.001    0.000    0.002    0.000 sre_compile.py:276(_optimize_charset)
     4716    0.001    0.000    0.001    0.000 core.py:159(active_process)
    370/1    0.001    0.000    1.073    1.073 <frozen importlib._bootstrap_external>:722(exec_module)
     1987    0.001    0.000    0.005    0.000 numeric.py:424(asarray)
      450    0.001    0.000    0.001    0.000 function_base.py:2695(__init__)
     2480    0.001    0.000    0.001    0.000 objects.py:48(<genexpr>)
     3819    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     3318    0.001    0.000    0.001    0.000 {built-in method from_iterable}
     3126    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      370    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      642    0.001    0.000    0.002    0.000 objects.py:70(<lambda>)
       58    0.001    0.000    0.002    0.000 records.py:145(<listcomp>)
      722    0.001    0.000    0.005    0.000 numeric.py:2862(__exit__)
     1785    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
     2890    0.001    0.000    0.001    0.000 {built-in method numpy.core.umath.geterrobj}
      647    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
     1953    0.001    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
     1438    0.001    0.000    0.001    0.000 numerictypes.py:939(_can_coerce_all)
     1545    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
     1156    0.001    0.000    0.005    0.000 enum.py:283(__call__)
     2314    0.001    0.000    0.001    0.000 locales.py:66(__init__)
     3811    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     3380    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
     1075    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
  454/452    0.001    0.000    0.573    0.001 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.001    0.001    0.001    0.001 decoder.py:343(raw_decode)
      719    0.001    0.000    0.006    0.000 {method 'any' of 'numpy.ndarray' objects}
     1219    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       30    0.001    0.000    0.001    0.000 records.py:122(get_food_cost)
     2710    0.001    0.000    0.001    0.000 events.py:79(triggered)
     1807    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       87    0.001    0.000    0.001    0.000 records.py:238(<listcomp>)
        9    0.001    0.000    0.002    0.000 enum.py:134(__new__)
   332/90    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
      451    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      450    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      242    0.001    0.000    0.005    0.000 fromnumeric.py:1778(sum)
     3324    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
     1264    0.001    0.000    0.001    0.000 records.py:431(<listcomp>)
       48    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      820    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:403(cached)
      843    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      482    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
     2697    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      721    0.001    0.000    0.001    0.000 getlimits.py:532(max)
      719    0.001    0.000    0.001    0.000 core.py:6200(isMaskedArray)
        4    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      482    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      740    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       30    0.001    0.000    0.038    0.001 records.py:16(__init__)
   406/24    0.001    0.000    0.942    0.039 {built-in method builtins.__import__}
     3012    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      642    0.001    0.000    0.001    0.000 {built-in method builtins.all}
      719    0.001    0.000    0.001    0.000 base.py:1190(isspmatrix)
       11    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      286    0.001    0.000    0.002    0.000 function_base.py:4533(add_newdoc)
     2697    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     3898    0.001    0.000    0.001    0.000 inspect.py:2529(kind)
      343    0.001    0.000    0.001    0.000 _util.py:293(<listcomp>)
      343    0.001    0.000    0.001    0.000 inspect.py:484(unwrap)
      719    0.001    0.000    0.007    0.000 arrow.py:1039(timetuple)
     1110    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      370    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      370    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
       30    0.001    0.000    0.110    0.004 records.py:299(get_report)
       90    0.001    0.000    0.005    0.000 records.py:56(get_rating)
     1417    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
     1284    0.001    0.000    0.001    0.000 objects.py:70(<genexpr>)
      343    0.001    0.000    0.001    0.000 _util.py:307(<listcomp>)
       30    0.001    0.000    0.001    0.000 records.py:290(<listcomp>)
      485    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1389    0.001    0.000    0.001    0.000 inspect.py:2799(<genexpr>)
      192    0.001    0.000    0.018    0.000 re.py:271(_compile)
      719    0.001    0.000    0.001    0.000 lapack.py:702(<listcomp>)
       12    0.001    0.000    0.785    0.065 __init__.py:1(<module>)
     1110    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      719    0.001    0.000    0.001    0.000 numerictypes.py:1013(<listcomp>)
     1417    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
      336    0.001    0.000    0.002    0.000 inspect.py:2843(replace)
      370    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1148    0.001    0.000    0.001    0.000 enum.py:525(__new__)
      816    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     1718    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
       49    0.001    0.000    0.108    0.002 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      370    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      476    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
     1036    0.000    0.000    0.001    0.000 arrow.py:909(__eq__)
      370    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
     1181    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.121    0.121 _continuous_distns.py:6(<module>)
       30    0.000    0.000    0.000    0.000 records.py:303(<listcomp>)
       30    0.000    0.000    0.000    0.000 records.py:277(<listcomp>)
      719    0.000    0.000    0.005    0.000 _methods.py:37(_any)
      719    0.000    0.000    0.000    0.000 locales.py:84(day_name)
      313    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      768    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      470    0.000    0.000    0.156    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      719    0.000    0.000    0.000    0.000 blas.py:277(<listcomp>)
      971    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      598    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      112    0.000    0.000    0.009    0.000 _distn_infrastructure.py:589(__init__)
     1234    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       30    0.000    0.000    0.000    0.000 records.py:304(<listcomp>)
      343    0.000    0.000    0.001    0.000 _util.py:302(<listcomp>)
   102/51    0.000    0.000    0.009    0.000 sre_parse.py:417(_parse_sub)
      454    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       30    0.000    0.000    0.000    0.000 records.py:305(<listcomp>)
    654/1    0.000    0.000    1.072    1.072 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       87    0.000    0.000    0.002    0.000 {built-in method builtins.sum}
      485    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
       74    0.000    0.000    0.001    0.000 utils.py:74(__call__)
      343    0.000    0.000    0.000    0.000 _util.py:297(<listcomp>)
     1812    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
     1597    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     2348    0.000    0.000    0.000    0.000 inspect.py:2517(name)
      343    0.000    0.000    0.020    0.000 inspect.py:2829(from_callable)
      719    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       51    0.000    0.000    0.017    0.000 sre_compile.py:759(compile)
    80/79    0.000    0.000    0.559    0.007 <frozen importlib._bootstrap_external>:1040(create_module)
      454    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      531    0.000    0.000    0.000    0.000 objects.py:406(<lambda>)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
